I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
q2_NER.py:127: FutureWarning: comparison to `None` will result in an elementwise object comparison in the future.
  if label_batch != None:
Epoch 0

0 / 3181 : loss = 1.97039604187
1 / 3181 : loss = 1.9198154211
2 / 3181 : loss = 1.87593269348
3 / 3181 : loss = 1.79185438156
4 / 3181 : loss = 1.78732514381
5 / 3181 : loss = 1.74222528934
6 / 3181 : loss = 1.72964155674
7 / 3181 : loss = 1.69677472115
8 / 3181 : loss = 1.69169938564
9 / 3181 : loss = 1.66042387486
10 / 3181 : loss = 1.64302968979
11 / 3181 : loss = 1.6087821722
12 / 3181 : loss = 1.58723664284
13 / 3181 : loss = 1.56151676178
14 / 3181 : loss = 1.53374421597
15 / 3181 : loss = 1.51506328583
16 / 3181 : loss = 1.49781262875
17 / 3181 : loss = 1.4844918251
18 / 3181 : loss = 1.46734833717
19 / 3181 : loss = 1.44906318188
20 / 3181 : loss = 1.42940855026
21 / 3181 : loss = 1.40708780289
22 / 3181 : loss = 1.38624727726
23 / 3181 : loss = 1.37159001827
24 / 3181 : loss = 1.35541009903
25 / 3181 : loss = 1.34959673882
26 / 3181 : loss = 1.33472824097
27 / 3181 : loss = 1.32043755054
28 / 3181 : loss = 1.30460047722
29 / 3181 : loss = 1.29588997364
30 / 3181 : loss = 1.2852294445
31 / 3181 : loss = 1.27251577377
32 / 3181 : loss = 1.26714611053
33 / 3181 : loss = 1.2551227808
34 / 3181 : loss = 1.23920977116
35 / 3181 : loss = 1.22846066952
36 / 3181 : loss = 1.22049355507
37 / 3181 : loss = 1.20837831497
38 / 3181 : loss = 1.19742465019
39 / 3181 : loss = 1.19145989418
40 / 3181 : loss = 1.18483960629
41 / 3181 : loss = 1.17987692356
42 / 3181 : loss = 1.17226064205
43 / 3181 : loss = 1.16255104542
44 / 3181 : loss = 1.15501534939
45 / 3181 : loss = 1.15542936325
46 / 3181 : loss = 1.15012252331
47 / 3181 : loss = 1.14394056797
48 / 3181 : loss = 1.14229118824
49 / 3181 : loss = 1.13641321659
50 / 3181 : loss = 1.12641632557
51 / 3181 : loss = 1.12229192257
52 / 3181 : loss = 1.11557102203
53 / 3181 : loss = 1.1077542305
54 / 3181 : loss = 1.10523748398
55 / 3181 : loss = 1.09966981411
56 / 3181 : loss = 1.09491539001
57 / 3181 : loss = 1.08720123768
58 / 3181 : loss = 1.07963514328
59 / 3181 : loss = 1.07677400112
60 / 3181 : loss = 1.07394397259
61 / 3181 : loss = 1.06772601604
62 / 3181 : loss = 1.06269586086
63 / 3181 : loss = 1.05870139599
64 / 3181 : loss = 1.05356705189
65 / 3181 : loss = 1.04847884178
66 / 3181 : loss = 1.04258561134
67 / 3181 : loss = 1.03605747223
68 / 3181 : loss = 1.02998256683
69 / 3181 : loss = 1.0264673233
70 / 3181 : loss = 1.02263271809
71 / 3181 : loss = 1.01857805252
72 / 3181 : loss = 1.01315975189
73 / 3181 : loss = 1.00851643085
74 / 3181 : loss = 1.00430166721
75 / 3181 : loss = 0.997528553009
76 / 3181 : loss = 0.995181381702
77 / 3181 : loss = 0.990370213985
78 / 3181 : loss = 0.987102389336
79 / 3181 : loss = 0.982683062553
80 / 3181 : loss = 0.97744512558
81 / 3181 : loss = 0.976517915726
82 / 3181 : loss = 0.971789419651
83 / 3181 : loss = 0.967270195484
